|Sept | 
 2325 |weigh | 
 3008 |hundreds | 
 1456 |of | 
 1922 |pounds | 
 2033 |with | 
 3042 |just | 
 1517 |the | 
 2354 |tips | 
 2322 |of | 
 1923 |their | 
 2558 |fingers | 
 1241 |How | 
 264 |Does | 
 135 |Gravity | 
 254 |Work | 
 702 |Gravity | 
 254 |is | 
 1473 |what | 
 3042 |pulls | 
 2049 |people | 
 1979 |down | 
 1119 |toward | 
 2729 |Earth | 
 162 |When | 
 693 |you | 
 3130 |jump | 
 1522 |gravity | 
 1308 |makes | 
 1732 |you | 
 3133 |come | 
 1044 |back | 
 719 |down | 
 1122 |When | 
 693 |you | 
 3137 |are | 
 895 |walking | 
 3011 |it | 
 1483 |holds | 
 1424 |you | 
 3141 |on | 
 2017 |the | 
 2378 |ground | 
 1324 |Is | 
 283 |there | 
 2598 |Gravity | 
 255 |in | 
 1424 |Space | 
 607 |Some | 
 607 |people | 
 1998 |think | 
 2650 |that | 
 2360 |there | 
 2604 |is | 
 1488 |no | 
 1845 |gravity | 
 1317 |in | 
 1427 |space | 
 2332 |But | 
 83 |small | 
 2323 |amounts | 
 818 |of | 
 1954 |gravity | 
 1319 |are | 
 901 |everywhere | 
 1231 |Gravity | 
 256 |keeps | 
 1708 |the | 
 2398 |moon | 
 1802 |in | 
 1433 |orbit | 
 2105 |around | 
 938 |Earth | 
 163 |It | 
 287 |keeps | 
 1712 |Earth | 
 163 |in | 
 1437 |orbit | 
 2111 |around | 
 941 |the | 
 2409 |sun | 
 2423 |the | 
 2409 |pull | 
 2089 |of | 
 1968 |gravity | 
 1327 |gets | 
 1317 |weaker | 
 3084 |the | 
 2413 |farther | 
 1253 |apart | 
 904 |two | 
 2793 |objects | 
 1971 |are | 
 906 |A | 
 66 |spacecraft | 
 2376 |could | 
 1072 |go | 
 1325 |so | 
 2363 |far | 
 1255 |from | 
 1324 |Earth | 
 164 |that | 
 2397 |a | 
 731 |person | 
 2037 |would | 
 3169 |feel | 
 1265 |very | 
 3058 |little | 
 1815 |gravity | 
 1335 |But | 
 83 |this | 
 2705 |is | 
 1518 |not | 
 1883 |why | 
 3155 |things | 
 2696 |float | 
 1291 |on | 
 2063 |the | 
 2434 |International | 
 285 |Space | 
 616 |Station | 
 639 |the | 
 2437 |space | 
 2379 |station | 
 2469 |orbits | 
 2147 |Earth | 
 165 |at | 
 976 |about | 
 800 |200 | 
 12 |to | 
 2745 |250 | 
 23 |miles | 
 1823 |high | 
 1454 |At | 
 104 |that | 
 2419 |height | 
 1451 |Earths | 
 212 |gravity | 
 1346 |is | 
 1530 |still | 
 2485 |very | 
 3090 |strong | 
 2495 |In | 
 284 |fact | 
 1262 |a | 
 741 |person | 
 2062 |who | 
 3183 |weighs | 
 3147 |100 | 
 15 |pounds | 
 2122 |on | 
 2082 |the | 
 2458 |ground | 
 1365 |would | 
 3215 |weigh | 
 3147 |90 | 
 67 |pounds | 
 2124 |there | 
 2686 |Why | 
 726 |Do | 
 141 |Objects | 
 507 |Float | 
 186 |in | 
 1475 |Orbit | 
 517 |So | 
 627 |why | 
 3204 |do | 
 1156 |astronauts | 
 944 |float | 
 1314 |in | 
 1480 |space | 
 2413 |the | 
 2472 |answer | 
 920 |is | 
 1548 |that | 
 2446 |they | 
 2717 |are | 
 930 |in | 
 1482 |free | 
 1354 |fall | 
 1277 |Gravity | 
 269 |pulls | 
 2153 |all | 
 846 |objects | 
 2025 |the | 
 2483 |same | 
 2346 |way | 
 3170 |even | 
 1262 |if | 
 1483 |they | 
 2728 |are | 
 932 |different | 
 1149 |sizes | 
 2404 |If | 
 286 |you | 
 3295 |drop | 
 1181 |a | 
 751 |hammer | 
 1438 |and | 
 874 |a | 
 751 |feather | 
 1301 |on | 
 2115 |Earth | 
 170 |the | 
 2496 |hammer | 
 1442 |will | 
 3217 |fall | 
 1287 |faster | 
 1296 |But | 
 87 |that | 
 2471 |is | 
 1568 |not | 
 1940 |because | 
 770 |gravity | 
 1373 |pulls | 
 2174 |them | 
 2724 |differently | 
 1159 |Air | 
 93 |makes | 
 1840 |the | 
 2509 |feather | 
 1308 |fall | 
 1291 |more | 
 1931 |slowly | 
 2442 |If | 
 289 |there | 
 2743 |were | 
 3226 |no | 
 1943 |air | 
 850 |they | 
 2762 |would | 
 3290 |fall | 
 1293 |together | 
 2885 |at | 
 1005 |the | 
 2517 |same | 
 2379 |speed | 
 2498 |Some | 
 635 |amusement | 
 856 |parks | 
 2100 |have | 
 1485 |free | 
 1380 |fall | 
 1296 |rides | 
 2395 |On | 
 516 |those | 
 2823 |rides | 
 2396 |a | 
 757 |cabin | 
 1049 |falls | 
 1307 |along | 
 868 |a | 
 757 |tall | 
 2462 |tower | 
 2924 |If | 
 289 |you | 
 3355 |let | 
 1879 |go | 
 1378 |of | 
 2071 |a | 
 758 |ball | 
 761 |at | 
 1013 |the | 
 2539 |start | 
 2564 |of | 
 2074 |the | 
 2540 |fall | 
 1305 |you | 
 3366 |and | 
 887 |the | 
 2542 |ball | 
 761 |would | 
 3328 |fall | 
 1307 |together | 
 2918 |the | 
 2544 |ball | 
 761 |would | 
 3332 |appear | 
 949 |to | 
 2866 |float | 
 1359 |in | 
 1532 |front | 
 1401 |of | 
 2083 |you! | 
 3381 |That | 
 601 |is | 
 1603 |what | 
 3290 |happens | 
 1485 |in | 
 1534 |a | 
 759 |spacecraft | 
 2512 |the | 
 2555 |spacecraft | 
 2512 |its | 
 1625 |crew | 
 1142 |and | 
 889 |everything | 
 1301 |aboard | 
 830 |are | 
 955 |all | 
 863 |falling | 
 1326 |around | 
 996 |Earth | 
 172 |Since | 
 635 |they | 
 2819 |are | 
 958 |all | 
 865 |falling | 
 1331 |together | 
 2947 |the | 
 2569 |crew | 
 1151 |and | 
 894 |objects | 
 2101 |appear | 
 958 |to | 
 2896 |float | 
 1376 |How | 
 285 |Can | 
 118 |Spacecraft | 
 647 |Fall | 
 188 |Around | 
 107 |Earth | 
 174 |What | 
 727 |does | 
 1216 |it | 
 1631 |mean | 
 1924 |to | 
 2907 |fall | 
 1332 |around | 
 1009 |Earth | 
 174 |Earths | 
 222 |gravity | 
 1421 |pulls | 
 2250 |objects | 
 2118 |toward | 
 2994 |the | 
 2591 |surface | 
 2652 |Gravity | 
 278 |pulls | 
 2251 |on | 
 2203 |the | 
 2594 |space | 
 2534 |station | 
 2630 |too | 
 2983 |As | 
 103 |a | 
 772 |result | 
 2465 |it | 
 1639 |is | 
 1638 |falling | 
 1349 |toward | 
 3006 |Earths | 
 223 |surface | 
 2662 |the | 
 2601 |station | 
 2636 |also | 
 893 |is | 
 1641 |moving | 
 2027 |very | 
 3291 |fast | 
 1358 |It | 
 319 |moves | 
 2029 |so | 
 2546 |fast | 
 1359 |it | 
 1645 |matches | 
 1929 |the | 
 2610 |way | 
 3339 |Earths | 
 223 |surface | 
 2673 |curves | 
 1173 |If | 
 300 |you | 
 3469 |throw | 
 2929 |a | 
 776 |baseball | 
 783 |gravity | 
 1432 |will | 
 3379 |cause | 
 1122 |it | 
 1652 |to | 
 2946 |curve | 
 1176 |down | 
 1231 |It | 
 321 |will | 
 3385 |hit | 
 1578 |the | 
 2622 |ground | 
 1455 |soon | 
 2592 |A | 
 70 |spacecraft | 
 2581 |in | 
 1586 |orbit | 
 2306 |moves | 
 2047 |at | 
 1049 |the | 
 2628 |right | 
 2499 |speed | 
 2609 |so | 
 2567 |that | 
 2599 |the | 
 2630 |curve | 
 1179 |of | 
 2157 |its | 
 1683 |fall | 
 1353 |matches | 
 1948 |the | 
 2635 |curve | 
 1179 |of | 
 2161 |Earth | 
 176 |For | 
 194 |the | 
 2639 |space | 
 2576 |station | 
 2678 |that | 
 2608 |speed | 
 2619 |is | 
 1663 |17 | 
 21 |500 | 
 51 |miles | 
 1985 |per | 
 2224 |hour | 
 1626 |the | 
 2646 |spacecraft | 
 2601 |keeps | 
 1899 |falling | 
 1370 |toward | 
 3064 |the | 
 2648 |ground | 
 1463 |but | 
 885 |never | 
 2044 |hits | 
 1590 |it | 
 1669 |Instead | 
 319 |it | 
 1670 |falls | 
 1376 |around | 
 1027 |the | 
 2657 |planet | 
 2260 |the | 
 2658 |moon | 
 2010 |stays | 
 2703 |in | 
 1600 |orbit | 
 2334 |around | 
 1027 |Earth | 
 178 |for | 
 1433 |this | 
 2974 |same | 
 2519 |reason | 
 2522 |the | 
 2665 |moon | 
 2014 |also | 
 905 |is | 
 1676 |falling | 
 1376 |around | 
 1029 |Earth | 
 178 |Why | 
 767 |Does | 
 151 |NASA | 
 467 |Study | 
 691 |Microgravity | 
 517 |NASA | 
 467 |studies | 
 2741 |microgravity | 
 2002 |the | 
 2678 |studies | 
 2742 |help | 
 1597 |show | 
 2586 |what | 
 3468 |happens | 
 1560 |to | 
 3020 |people | 
 2249 |and | 
 928 |other | 
 2372 |things | 
 2983 |in | 
 1614 |space | 
 2621 |Microgravity | 
 517 |does | 
 1252 |things | 
 2986 |to | 
 3028 |the | 
 2686 |human | 
 1661 |body | 
 886 |For | 
 197 |example | 
 1366 |muscles | 
 2106 |and | 
 930 |bones | 
 888 |can | 
 1121 |get | 
 1449 |weaker | 
 3465 |Astronauts | 
 108 |on | 
 2293 |the | 
 2697 |space | 
 2634 |station | 
 2740 |spend | 
 2684 |months | 
 2041 |in | 
 1624 |microgravity | 
 2018 |Astronauts | 
 108 |who | 
 3525 |travel | 
 3134 |to | 
 3045 |Mars | 
 471 |would | 
 3559 |have | 
 1595 |to | 
 3047 |live | 
 2031 |even | 
 1360 |longer | 
 2037 |in | 
 1627 |microgravity | 
 2023 |That | 
 633 |is | 
 1703 |because | 
 818 |it | 
 1705 |will | 
 3516 |take | 
 2640 |a | 
 797 |long | 
 2041 |time | 
 2666 |to | 
 3060 |get | 
 1456 |there | 
 2970 |and | 
 935 |back | 
 797 |NASA | 
 470 |must | 
 2130 |learn | 
 2010 |what | 
 3527 |microgravity | 
 2032 |does | 
 1265 |to | 
 3069 |astronauts | 
 1021 |NASA | 
 470 |will | 
 3533 |use | 
 2949 |this | 
 3042 |information | 
 1694 |to | 
 3073 |find | 
 1434 |ways | 
 3508 |to | 
 3074 |keep | 
 1958 |them | 
 2971 |safe | 
 2581 |and | 
 937 |healthy | 
 1621 |Other | 
 557 |things | 
 3035 |seem | 
 2615 |to | 
 3080 |act | 
 876 |differently | 
 1251 |in | 
 1642 |microgravity | 
 2044 |too | 
 3158 |Fire | 
 198 |burns | 
 908 |in | 
 1644 |a | 
 801 |different | 
 1251 |shape | 
 2647 |Without | 
 761 |gravity | 
 1491 |flames | 
 1460 |are | 
 1013 |more | 
 2124 |round | 
 2660 |Crystals | 
 151 |grow | 
 1517 |better | 
 842 |their | 
 2988 |shapes | 
 2656 |are | 
 1014 |more | 
 2128 |perfect | 
 2324 |without | 
 3598 |gravity | 
 1495 |NASA | 
 472 |performs | 
 2327 |science | 
 2620 |experiments | 
 1395 |in | 
 1657 |microgravity | 
 2061 |they | 
 3032 |help | 
 1639 |NASA | 
 472 |learn | 
 2040 |things | 
 3067 |that | 
 2729 |would | 
 3645 |be | 
 814 |hard | 
 1608 |to | 
 3116 |learn | 
 2042 |on | 
 2356 |Earth | 
 181 |Can | 
 125 |Microgravity | 
 525 |Be | 
 73 |Found | 
 206 |on | 
 2361 |Earth | 
 183 |Microgravity | 
 528 |can | 
 1148 |be | 
 821 |found | 
 1509 |on | 
 2366 |Earth | 
 183 |too | 
 3206 |NASA | 
 478 |uses | 
 3013 |airplanes | 
 920 |to | 
 3133 |create | 
 1229 |microgravity | 
 2079 |for | 
 1494 |a | 
 814 |short | 
 2693 |time | 
 2735 |the | 
 2785 |airplane | 
 921 |does | 
 1296 |this | 
 3110 |by | 
 928 |flying | 
 1496 |in | 
 1679 |up | 
 3010 |and | 
 957 |down | 
 1303 |parabolas | 
 2337 |At | 
 111 |the | 
 2794 |top | 
 3226 |of | 
 2300 |the | 
 2795 |parabola | 
 2338 |people | 
 2353 |and | 
 958 |things | 
 3107 |inside | 
 1747 |the | 
 2799 |airplane | 
 922 |are | 
 1032 |in | 
 1685 |free | 
 1537 |fall | 
 1431 |for | 
 1506 |about | 
 892 |20 | 
 11 |30 | 
 32 |seconds | 
 2682 |NASA | 
 481 |also | 
 947 |uses | 
 3046 |drop | 
 1323 |towers | 
 3271 |to | 
 3170 |study | 
 2887 |microgravity | 
 2103 |Objects | 
 558 |are | 
 1038 |dropped | 
 1327 |from | 
 1552 |the | 
 2816 |top | 
 3253 |of | 
 2319 |these | 
 3078 |towers | 
 3281 |the | 
 2817 |objects | 
 2314 |are | 
 1038 |in | 
 1699 |free | 
 1549 |fall | 
 1441 |as | 
 1037 |they | 
 3104 |drop | 
 1327 |You | 
 813 |can | 
 1168 |even | 
 1414 |experience | 
 1430 |microgravity | 
 2117 |yourself | 
 3796 |How | 
 316 |You | 
 814 |can | 
 1170 |go | 
 1532 |over | 
 2522 |a | 
 822 |big | 
 872 |hill | 
 1705 |on | 
 2421 |a | 
 822 |roller | 
 2752 |coaster | 
 1225 |or | 
 2485 |ride | 
 2704 |on | 
 2423 |a | 
 822 |free | 
 1562 |fall | 
 1453 |ride | 
 2708 |at | 
 1120 |an | 
 961 |amusement | 
 940 |park | 
 2387 Saida: 
 1 ------------------------ 
 1 |Sept | 
 688 |30 | 
 34 |2008 | 
 19 |What | 
 782 |Is | 
 348 |a | 
 829 |Black | 
 82 |Hole | 
 311 |cygx1ill | 
 1275 |jpg | 
 1843 |An | 
 104 |artists | 
 1129 |drawing | 
 1343 |a | 
 832 |black | 
 889 |hole | 
 1732 |named | 
 2206 |Cygnus | 
 162 |X | 
 785 |1 | 
 11 |It | 
 352 |formed | 
 1569 |when | 
 3732 |a | 
 836 |large | 
 2101 |star | 
 2906 |caved | 
 1223 |in | 
 1744 |This | 
 673 |black | 
 894 |hole | 
 1741 |pulls | 
 2513 |matter | 
 2142 |from | 
 1597 |blue | 
 938 |star | 
 2915 |beside | 
 878 |it | 
 1834 |Credits: | 
 143 |NASA | 
 494 |CXC | 
 129 |M | 
 489 |Weiss | 
 793 |blackhole2 | 
 934 |jpg | 
 1868 |An | 
 105 |artists | 
 1142 |drawing | 
 1362 |shows | 
 2808 |the | 
 2899 |current | 
 1287 |view | 
 3689 |of | 
 2392 |the | 
 2901 |Milky | 
 555 |Way | 
 789 |galaxy | 
 1556 |Scientific | 
 691 |evidence | 
 1474 |shows | 
 2815 |that | 
 2873 |in | 
 1764 |the | 
 2908 |middle | 
 2183 |of | 
 2399 |the | 
 2910 |Milky | 
 555 |Way | 
 791 |is | 
 1851 |a | 
 848 |supermassive | 
 2979 |black | 
 906 |hole | 
 1762 |Credits: | 
 145 |NASA | 
 497 |JPL | 
 364 |Caltech | 
 135 |Black | 
 83 |hole | 
 1767 |Sagittarius | 
 669 |A | 
 79 |This | 
 686 |image | 
 1776 |of | 
 2415 |the | 
 2927 |center | 
 1250 |of | 
 2416 |the | 
 2929 |Milky | 
 560 |Way | 
 800 |galaxy | 
 1573 |was | 
 3744 |taken | 
 2862 |by | 
 979 |the | 
 2934 |Chandra | 
 144 |X | 
 806 |ray | 
 2780 |Observatory | 
 585 |Credits: | 
 148 |NASA | 
 503 |CXC | 
 131 |MIT | 
 503 |F | 
 218 |K | 
 430 |Baganoff | 
 79 |et | 
 1486 |al | 
 987 |sgrlg | 
 2843 |jpg | 
 1908 |Sagittarius | 
 680 |A* | 
 98 |is | 
 1881 |the | 
 2951 |black | 
 928 |hole | 
 1789 |at | 
 1177 |the | 
 2954 |center | 
 1266 |of | 
 2440 |the | 
 2956 |Milky | 
 568 |Way | 
 812 |galaxy | 
 1593 |Credits: | 
 150 |X | 
 818 |ray: | 
 2806 |NASA | 
 509 |UMass | 
 776 |D | 
 161 |Wang | 
 815 |et | 
 1500 |al | 
 997 |IR: | 
 344 |NASA | 
 511 |STScI | 
 686 |This | 
 703 |article | 
 1178 |is | 
 1900 |part | 
 2501 |of | 
 2457 |the | 
 2976 |NASA | 
 511 |Knows! | 
 449 |(Grades | 
 3 |K | 
 436 |4) | 
 56 |series | 
 2868 |A | 
 81 |black | 
 946 |hole | 
 1813 |is | 
 1907 |a | 
 888 |place | 
 2552 |in | 
 1822 |space | 
 2926 |where | 
 3878 |gravity | 
 1649 |pulls | 
 2608 |so | 
 2928 |much | 
 2356 |that | 
 2957 |even | 
 1518 |light | 
 2250 |can | 
 1253 |not | 
 2340 |get | 
 1630 |out | 
 2663 |the | 
 2998 |gravity | 
 1652 |is | 
 1914 |so | 
 2937 |strong | 
 3067 |because | 
 912 |matter | 
 2239 |has | 
 1770 |been | 
 922 |squeezed | 
 2976 |into | 
 1898 |a | 
 888 |tiny | 
 2954 |space | 
 2943 |This | 
 709 |can | 
 1255 |happen | 
 1763 |when | 
 3892 |a | 
 889 |star | 
 3042 |is | 
 1921 |dying | 
 1446 |Because | 
 84 |no | 
 2350 |light | 
 2266 |can | 
 1257 |get | 
 1639 |out | 
 2681 |people | 
 2549 |cant | 
 1284 |see | 
 2887 |black | 
 950 |holes | 
 1856 |they | 
 3315 |are | 
 1123 |invisible | 
 1925 |Space | 
 744 |telescopes | 
 2966 |with | 
 3922 |special | 
 3009 |tools | 
 3486 |can | 
 1259 |help | 
 1819 |find | 
 1609 |black | 
 951 |holes | 
 1862 |the | 
 3031 |special | 
 3014 |tools | 
 3492 |can | 
 1259 |see | 
 2898 |how | 
 1886 |stars | 
 3080 |that | 
 2998 |are | 
 1124 |very | 
 3843 |close | 
 1309 |to | 
 3414 |black | 
 951 |holes | 
 1866 |act | 
 979 |differently | 
 1400 |than | 
 2987 |other | 
 2699 |stars | 
 3087 |How | 
 344 |Big | 
 86 |Are | 
 120 |Black | 
 88 |Holes | 
 342 |Black | 
 88 |holes | 
 1874 |can | 
 1267 |be | 
 906 |big | 
 951 |or | 
 2673 |small | 
 2977 |Scientists | 
 733 |think | 
 3394 |the | 
 3054 |smallest | 
 2987 |black | 
 960 |holes | 
 1879 |are | 
 1132 |as | 
 1131 |small | 
 2982 |as | 
 1131 |just | 
 2011 |one | 
 2666 |atom | 
 1233 |these | 
 3338 |black | 
 960 |holes | 
 1884 |are | 
 1132 |very | 
 3881 |tiny | 
 3011 |but | 
 1027 |have | 
 1828 |the | 
 3067 |mass | 
 2291 |of | 
 2535 |a | 
 898 |large | 
 2259 |mountain | 
 2411 |Mass | 
 525 |is | 
 1959 |the | 
 3074 |amount | 
 1024 |of | 
 2541 |matter | 
 2298 |or | 
 2697 |stuff | 
 3173 |in | 
 1871 |an | 
 1049 |object | 
 2537 |Another | 
 119 |kind | 
 2240 |of | 
 2547 |black | 
 962 |hole | 
 1866 |is | 
 1964 |called | 
 1270 |stellar | 
 3152 |Its | 
 395 |mass | 
 2304 |can | 
 1280 |be | 
 910 |up | 
 3333 |to | 
 3476 |20 | 
 14 |times | 
 3045 |more | 
 2410 |than | 
 3040 |the | 
 3095 |mass | 
 2307 |of | 
 2558 |the | 
 3097 |sun | 
 3132 |there | 
 3377 |may | 
 2326 |be | 
 911 |many | 
 2303 |many | 
 2303 |stellar | 
 3164 |mass | 
 2310 |black | 
 966 |holes | 
 1901 |in | 
 1881 |Earths | 
 271 |galaxy | 
 1669 |Earths | 
 271 |galaxy | 
 1670 |is | 
 1976 |called | 
 1274 |the | 
 3111 |Milky | 
 589 |Way | 
 844 |the | 
 3113 |largest | 
 2300 |black | 
 970 |holes | 
 1907 |are | 
 1143 |called | 
 1277 |supermassive | 
 3190 |these | 
 3400 |black | 
 970 |holes | 
 1910 |have | 
 1850 |masses | 
 2338 |that | 
 3086 |are | 
 1143 |more | 
 2436 |than | 
 3069 |1 | 
 12 |million | 
 2384 |suns | 
 3196 |together | 
 3592 |Scientists | 
 741 |have | 
 1853 |found | 
 1714 |proof | 
 2728 |that | 
 3095 |every | 
 1589 |large | 
 2298 |galaxy | 
 1681 |contains | 
 1362 |a | 
 908 |supermassive | 
 3208 |black | 
 972 |hole | 
 1892 |at | 
 1231 |its | 
 2021 |center | 
 1335 |the | 
 3143 |supermassive | 
 3213 |black | 
 972 |hole | 
 1895 |at | 
 1231 |the | 
 3146 |center | 
 1336 |of | 
 2604 |the | 
 3148 |Milky | 
 590 |Way | 
 847 |galaxy | 
 1691 |is | 
 2000 |called | 
 1285 |Sagittarius | 
 710 |A | 
 83 |It | 
 382 |has | 
 1851 |a | 
 913 |mass | 
 2356 |equal | 
 1590 |to | 
 3554 |about | 
 1003 |4 | 
 55 |million | 
 2414 |suns | 
 3230 |and | 
 1079 |would | 
 4147 |fit | 
 1690 |inside | 
 1990 |a | 
 914 |very | 
 4008 |large | 
 2327 |ball | 
 918 |that | 
 3131 |could | 
 1384 |hold | 
 1913 |a | 
 914 |few | 
 1676 |million | 
 2423 |Earths | 
 274 |How | 
 357 |Do | 
 180 |Black | 
 91 |Holes | 
 353 |Form | 
 246 |Scientists | 
 752 |think | 
 3535 |the | 
 3182 |smallest | 
 3111 |black | 
 986 |holes | 
 1953 |formed | 
 1740 |when | 
 4115 |the | 
 3185 |universe | 
 3426 |began | 
 965 |Stellar | 
 801 |black | 
 988 |holes | 
 1957 |are | 
 1165 |made | 
 2359 |when | 
 4123 |the | 
 3191 |center | 
 1357 |of | 
 2647 |a | 
 922 |very | 
 4040 |big | 
 980 |star | 
 3227 |falls | 
 1671 |in | 
 1941 |upon | 
 3453 |itself | 
 2072 |or | 
 2811 |collapses | 
 1387 |When | 
 887 |this | 
 3564 |happens | 
 1874 |it | 
 2037 |causes | 
 1355 |a | 
 923 |supernova | 
 3276 |A | 
 84 |supernova | 
 3277 |is | 
 2039 |an | 
 1081 |exploding | 
 1646 |star | 
 3241 |that | 
 3170 |blasts | 
 1043 |part | 
 2708 |of | 
 2663 |the | 
 3213 |star | 
 3244 |into | 
 2021 |space | 
 3148 |Scientists | 
 753 |think | 
 3572 |supermassive | 
 3286 |black | 
 992 |holes | 
 1973 |were | 
 4143 |made | 
 2380 |at | 
 1257 |the | 
 3219 |same | 
 3054 |time | 
 3159 |as | 
 1170 |the | 
 3220 |galaxy | 
 1731 |they | 
 3534 |are | 
 1171 |in | 
 1955 |If | 
 366 |Black | 
 91 |Holes | 
 356 |Are | 
 126 |Black | 
 91 |How | 
 366 |Do | 
 185 |Scientists | 
 760 |Know | 
 480 |they | 
 3545 |Are | 
 126 |there | 
 3524 |A | 
 84 |black | 
 1003 |hole | 
 1958 |can | 
 1335 |not | 
 2535 |be | 
 946 |seen | 
 3109 |because | 
 965 |strong | 
 3319 |gravity | 
 1789 |pulls | 
 2834 |all | 
 1071 |of | 
 2691 |the | 
 3244 |light | 
 2447 |into | 
 2045 |the | 
 3246 |middle | 
 2462 |of | 
 2694 |the | 
 3248 |black | 
 1005 |hole | 
 1963 |But | 
 112 |scientists | 
 3101 |can | 
 1337 |see | 
 3112 |how | 
 2031 |the | 
 3253 |strong | 
 3334 |gravity | 
 1793 |affects | 
 1057 |the | 
 3255 |stars | 
 3306 |and | 
 1109 |gas | 
 1770 |around | 
 1240 |the | 
 3258 |black | 
 1006 |hole | 
 1969 |Scientists | 
 764 |can | 
 1341 |study | 
 3357 |stars | 
 3313 |to | 
 3675 |find | 
 1735 |out | 
 2911 |if | 
 1979 |they | 
 3585 |are | 
 1187 |flying | 
 1768 |around | 
 1242 |or | 
 2875 |orbiting | 
 2903 |a | 
 938 |black | 
 1007 |hole | 
 1977 |When | 
 902 |a | 
 939 |black | 
 1008 |hole | 
 1980 |and | 
 1113 |a | 
 939 |star | 
 3315 |are | 
 1192 |close | 
 1407 |together | 
 3770 |high | 
 1977 |energy | 
 1656 |light | 
 2480 |is | 
 2094 |made | 
 2437 |This | 
 746 |kind | 
 2401 |of | 
 2731 |light | 
 2482 |can | 
 1350 |not | 
 2579 |be | 
 950 |seen | 
 3165 |with | 
 4274 |human | 
 2067 |eyes | 
 1688 |Scientists | 
 764 |use | 
 3570 |satellites | 
 3140 |and | 
 1116 |telescopes | 
 3229 |in | 
 2004 |space | 
 3238 |to | 
 3713 |see | 
 3159 |the | 
 3299 |high | 
 1984 |energy | 
 1661 |light | 
 2491 |Could | 
 162 |a | 
 942 |Black | 
 91 |Hole | 
 358 |Destroy | 
 186 |Earth | 
 230 |Black | 
 91 |holes | 
 2036 |do | 
 1536 |not | 
 2597 |go | 
 1817 |around | 
 1258 |in | 
 2015 |space | 
 3255 |eating | 
 1638 |stars | 
 3372 |moons | 
 2586 |and | 
 1123 |planets | 
 2880 |Earth | 
 231 |will | 
 4293 |not | 
 2603 |fall | 
 1715 |into | 
 2094 |a | 
 948 |black | 
 1018 |hole | 
 2009 |because | 
 978 |no | 
 2603 |black | 
 1019 |hole | 
 2011 |is | 
 2122 |close | 
 1422 |enough | 
 1681 |to | 
 3748 |the | 
 3333 |solar | 
 3285 |system | 
 3511 |for | 
 1804 |Earth | 
 231 |to | 
 3751 |do | 
 1544 |that | 
 3296 |Even | 
 314 |if | 
 2023 |a | 
 950 |black | 
 1021 |hole | 
 2019 |the | 
 3342 |same | 
 3175 |mass | 
 2509 |as | 
 1207 |the | 
 3344 |sun | 
 3385 |were | 
 4313 |to | 
 3762 |take | 
 3256 |the | 
 3345 |place | 
 2872 |of | 
 2779 |the | 
 3347 |sun | 
 3387 |Earth | 
 231 |still | 
 3427 |would | 
 4402 |not | 
 2625 |fall | 
 1727 |in | 
 2035 |the | 
 3351 |black | 
 1022 |hole | 
 2023 |would | 
 4408 |have | 
 1987 |the | 
 3354 |same | 
 3186 |gravity | 
 1846 |as | 
 1208 |the | 
 3356 |sun | 
 3397 |Earth | 
 231 |and | 
 1130 |the | 
 3358 |other | 
 2994 |planets | 
 2916 |would | 
 4420 |orbit | 
 2974 |the | 
 3361 |black | 
 1023 |hole | 
 2028 |as | 
 1210 |they | 
 3695 |orbit | 
 2977 |the | 
 3365 |sun | 
 3406 |now | 
 2658 |the | 
 3366 |sun | 
 3407 |will | 
 4366 |never | 
 2621 |turn | 
 3917 |into | 
 2118 |a | 
 952 |black | 
 1023 |hole | 
 2031 |the | 
 3371 |sun | 
 3412 |is | 
 2145 |not | 
 2643 |a | 
 952 |big | 
 1014 |enough | 
 1697 |star | 
 3417 |to | 
 3805 |make | 
 2518 |a | 
 952 |black | 
 1024 |hole | 
 2036 |How | 
 381 |Is | 
 406 |NASA | 
 563 |Studying | 
 835 |Black | 
 91 |Holes | 
 374 |NASA | 
 565 |is | 
 2157 |using | 
 3685 |satellites | 
 3231 |and | 
 1140 |telescopes | 
 3319 |that | 
 3349 |are | 
 1222 |traveling | 
 3941 |in | 
 2058 |space | 
 3332 |to | 
 3822 |learn | 
 2542 |more | 
 2660 |about | 
 1062 |black | 
 1031 |holes | 
 2089 |these | 
 3709 |spacecraft | 
 3364 |help | 
 2031 |scientists | 
 3248 |answer | 
 1208 |questions | 
 3109 |about | 
 1062 |the | 
 3402 |universe | 
 3676 |More | 
 639 |About | 
 110 |Black | 
 91 |Holes | 
 376 |Space | 
 809 |Place | 
 728 |in | 
 2068 |a | 
 965 |Snap: | 
 809 |What | 
 915 |Is | 
 409 |a | 
 968 |Black | 
 91 |Hole | 
 370 |Black | 
 91 |Hole | 
 371 |Rescue | 
 760 |Fall | 
 257 |Into | 
 406 |a | 
 975 |Black | 
 91 |Hole | 
 373 |What | 
 925 |Is | 
 414 |Mars | 
 581 |Mars | 
 581 |Mars | 
 581 |is | 
 2191 |the | 
 3430 |fourth | 
 1898 |planet | 
 2956 |from | 
 1907 |the | 
 3433 |sun | 
 3476 |Credits: | 
 165 |NASA | 
 579 |An | 
 117 |artists | 
 1341 |drawing | 
 1623 |of | 
 2858 |one | 
 3008 |of | 
 2858 |NASAs | 
 644 |Mars | 
 583 |rover | 
 3339 |on | 
 2962 |the | 
 3445 |surface | 
 3547 |of | 
